  0.743145  0.743275  0.743405  0.743535  0.743665  0.743795  0.743925
  0.744055  0.744185  0.744315  0.744445  0.744575  0.744705  0.744835
  0.744965  0.745095  0.745225  0.745355  0.745485  0.745615  0.745745
  0.745875  0.746005  0.746135  0.746265  0.746395  0.746525  0.746655
  0.746785  0.746915  0.747045  0.747175  0.747305  0.747435  0.747565
  0.747695  0.747825  0.747955  0.748085  0.748215  0.748345  0.748475
  0.748605  0.748735  0.748865  0.748995  0.749125  0.749255  0.749385
  0.749515  0.749645  0.749775  0.749905  0.750035  0.750165  0.750295
  0.750425  0.750555  0.750685  0.750815  0.750945  0.751075  0.751205
  0.751335  0.751465  0.751595  0.751725  0.751855  0.751985  0.752115
  0.752245  0.752375  0.752505  0.752635  0.752765  0.752895  0.753025
  0.753155  0.753285  0.753415  0.753545  0.753675  0.753805  0.753935
  0.754065  0.754195  0.754325  0.754455  0.754585  0.754715  0.754845
  0.754975  0.755105  0.755235  0.755365  0.755495  0.755625  0.755755
  0.755885  0.756015  0.756145  0.756275  0.756405  0.756535  0.756665
  0.756795  0.756925  0.757055  0.757185  0.757315  0.757445  0.757575
  0.757705  0.757835  0.757965  0.758095  0.758225  0.758355  0.758485
  0.758615  0.758745  0.758875  0.759005  0.759135  0.759265  0.759395
  0.759525  0.759655  0.759785  0.759915  0.760045  0.760175  0.760305
  0.760435  0.760565  0.760695  0.760825  0.760955  0.761085  0.761215
  0.761345  0.761475  0.761605  0.761735  0.761865  0.761995  0.762125
  0.762255  0.762385  0.762515  0.762645  0.762775  0.762905  0.763035
  0.763165  0.763295  0.763425  0.763555  0.763685  0.763815  0.763945
  0.764075  0.764205  0.764335  0.764465  0.764595  0.764725  0.764855
  0.764985  0.765115  0.765245  0.765375  0.765505  0.765635  0.765765
  0.765895  0.766025  0.766155  0.766285  0.766415  0.766545  0.766675
  0.766805  0.766935  0.767065  0.767195  0.767325  0.767455  0.767585
  0.767715  0.767845  0.767975  0.768105  0.768235  0.768365  0.768495
  0.768625  0.768755  0.768885  0.769015  0.769145  0.769275  0.769405
  0.769535  0.769665  0.769795  0.769925  0.770055  0.770185  0.770315
  0.770445  0.770575  0.770705  0.770835  0.770965  0.771095  0.771225
  0.771355  0.771485  0.771615  0.771745  0.771875  0.772005  0.772135
  0.772265  0.772395  0.772525  0.772655  0.772785  0.772915  0.773045
  0.773175  0.773305  0.773435  0.773565  0.773695  0.773825  0.773955
  0.774085  0.774215  0.774345  0.774475  0.774605  0.774735  0.774865
  0.774995  0.775125  0.775255  0.775385  0.775515  0.775645  0.775775
  0.775905  0.776035  0.776165  0.776295  0.776425  0.776555  0.776685
  0.776815  0.776945  0.777075  0.777205  0.777335  0.777465  0.777595
  0.777725  0.777855  0.777985  0.778115  0.778245  0.778375  0.778505
  0.778635  0.778765  0.778895  0.779025  0.779155  0.779285  0.779415
  0.779545  0.779675  0.779805  0.779935  0.780065  0.780195  0.780325
  0.780455  0.780585  0.780715  0.780845  0.780975  0.781105  0.781235
  0.781365  0.781495  0.781625  0.781755  0.781885  0.782015  0.782145
  0.782275  0.782405  0.782535  0.782665  0.782795  0.782925  0.783055
  0.783185  0.783315  0.783445  0.783575  0.783705  0.783835  0.783965
  0.784095  0.784225  0.784355  0.784485  0.784615  0.784745  0.784875
  0.785005  0.785135  0.785265  0.785395  0.785525  0.785655  0.785785
  0.785915  0.786045  0.786175  0.786305  0.786435  0.786565  0.786695
  0.786825  0.786955  0.787085  0.787215  0.787345  0.787475  0.787605
  0.787735  0.787865  0.787995  0.788125  0.788255  0.788385  0.788515
  0.788645  0.788775  0.788905  0.789035  0.789165  0.789295  0.789425
  0.789555  0.789685  0.789815  0.789945  0.790075  0.790205  0.790335
  0.790465  0.790595  0.790725  0.790855  0.790985  0.791115  0.791245
  0.791375  0.791505  0.791635  0.791765  0.791895  0.792025  0.792155
  0.792285  0.792415  0.792545  0.792675  0.792805  0.792935  0.793065
  0.793195  0.793325  0.793455  0.793585  0.793715  0.793845  0.793975
  0.794105  0.794235  0.794365  0.794495  0.794625  0.794755  0.794885
  0.795015  0.795145  0.795275  0.795405  0.795535  0.795665  0.795795
  0.795925  0.796055  0.796185  0.796315  0.796445  0.796575  0.796705
  0.796835  0.796965  0.797095  0.797225  0.797355  0.797485  0.797615
  0.797745  0.797875  0.798005  0.798135  0.798265  0.798395  0.798525
  0.798655  0.798785  0.798915  0.799045  0.799175  0.799305  0.799435
  0.799565  0.799695  0.799825  0.799955  0.800085  0.800215  0.800345
  0.800475  0.800605  0.800735  0.800865  0.800995  0.801125  0.801255
  0.801385  0.801515  0.801645  0.801775  0.801905  0.802035  0.802165
  0.802295  0.802425  0.802555  0.802685  0.802815  0.802945  0.803075
  0.803205  0.803335  0.803465  0.803595  0.803725  0.803855  0.803985
  0.804115  0.804245  0.804375  0.804505  0.804635  0.804765  0.804895
  0.805025  0.805155  0.805285  0.805415  0.805545  0.805675  0.805805
  0.805935  0.806065  0.806195  0.806325  0.806455  0.806585  0.806715
  0.806845  0.806975  0.807105  0.807235  0.807365  0.807495  0.807625
  0.807755  0.807885  0.808015  0.808145  0.808275  0.808405  0.808535
  0.808665  0.808795  0.808925  0.809055  0.809185  0.809315  0.809445
  0.809575  0.809705  0.809835  0.809965  0.810095  0.810225  0.810355
  0.810485  0.810615  0.810745  0.810875  0.811005  0.811135  0.811265
  0.811395  0.811525  0.811655  0.811785  0.811915  0.812045  0.812175
  0.812305  0.812435  0.812565  0.812695  0.812825  0.812955  0.813085
  0.813215  0.813345  0.813475  0.813605  0.813735  0.813865  0.813995
  0.814125  0.814255  0.814385  0.814515  0.814645  0.814775  0.814905
  0.815035  0.815165  0.815295  0.815425  0.815555  0.815685  0.815815
  0.815945  0.816075  0.816205  0.816335  0.816465  0.816595  0.816725
  0.816855  0.816985  0.817115  0.817245  0.817375  0.817505  0.817635
  0.817765  0.817895  0.818025  0.818155  0.818285  0.818415  0.818545
  0.818675  0.818805  0.818935  0.819065  0.819195  0.819325  0.819455
  0.819585  0.819715  0.819845  0.819975  0.820105  0.820235  0.820365
  0.820495  0.820625  0.820755  0.820885  0.821015  0.821145  0.821275
  0.821405  0.821535  0.821665  0.821795  0.821925  0.822055  0.822185
  0.822315  0.822445  0.822575  0.822705  0.822835  0.822965  0.823095
  0.823225  0.823355  0.823485  0.823615  0.823745  0.823875  0.824005
  0.824135  0.824265  0.824395  0.824525  0.824655  0.824785  0.824915
  0.825045  0.825175  0.825305  0.825435  0.825565  0.825695  0.825825
  0.825955  0.826085  0.826215  0.826345  0.826475  0.826605  0.826735
  0.826865  0.826995  0.827125  0.827255  0.827385  0.827515  0.827645
  0.827775  0.827905  0.828035  0.828165  0.828295  0.828425  0.828555
  0.828685  0.828815  0.828945  0.829075  0.829205  0.829335  0.829465
  0.829595  0.829725  0.829855  0.829985  0.830115  0.830245  0.830375
  0.830505  0.830635  0.830765  0.830895  0.831025  0.831155  0.831285
  0.831415  0.831545  0.831675  0.831805  0.831935  0.832065  0.832195
  0.832325  0.832455  0.832585  0.832715  0.832845  0.832975  0.833105
  0.833235  0.833365  0.833495  0.833625  0.833755  0.833885  0.834015
  0.834145  0.834275  0.834405  0.834535  0.834665  0.834795  0.834925
  0.835055  0.835185  0.835315  0.835445  0.835575  0.835705  0.835835
  0.835965  0.836095  0.836225  0.836355  0.836485  0.836615  0.836745
  0.836875  0.837005  0.837135  0.837265  0.837395  0.837525  0.837655
  0.837785  0.837915  0.838045  0.838175  0.838305  0.838435  0.838565
  0.838695  0.838825  0.838955  0.839085  0.839215  0.839345  0.839475
  0.839605  0.839735  0.839865  0.839995  0.840125  0.840255  0.840385
  0.840515  0.840645  0.840775  0.840905  0.841035  0.841165  0.841295
  0.841425  0.841555  0.841685  0.841815  0.841945  0.842075  0.842205
  0.842335  0.842465  0.842595  0.842725  0.842855  0.842985  0.843115
  0.843245  0.843375  0.843505  0.843635  0.843765  0.843895  0.844025
  0.844155  0.844285  0.844415  0.844545  0.844675  0.844805  0.844935
  0.845065  0.845195  0.845325  0.845455  0.845585  0.845715  0.845845
  0.845975  0.846105  0.846235  0.846365  0.846495  0.846625  0.846755
  0.846885  0.847015  0.847145  0.847275  0.847405  0.847535  0.847665
  0.847795  0.847925  0.848055  0.848185  0.848315  0.848445  0.848575
  0.848705  0.848835  0.848965  0.849095  0.849225  0.849355  0.849485
  0.849615  0.849745  0.849875  0.850005  0.850135  0.850265  0.850395
  0.850525  0.850655  0.850785  0.850915  0.851045  0.851175  0.851305
  0.851435  0.851565  0.851695  0.851825  0.851955  0.852085  0.852215
  0.852345  0.852475  0.852605  0.852735  0.852865  0.852995  0.853125
  0.853255  0.853385  0.853515  0.853645  0.853775  0.853905  0.854035
  0.854165  0.854295  0.854425  0.854555  0.854685  0.854815  0.854945
  0.855075  0.855205  0.855335  0.855465  0.855595  0.855725  0.855855
  0.855985  0.856115  0.856245  0.856375  0.856505  0.856635  0.856765
  0.856895  0.857025  0.857155  0.857285  0.857415  0.857545  0.857675
  0.857805  0.857935  0.858065  0.858195  0.858325  0.858455  0.858585
  0.858715  0.858845  0.858975  0.859105  0.859235  0.859365  0.859495
  0.859625  0.859755  0.859885  0.860015  0.860145  0.860275  0.860405
  0.860535  0.860665  0.860795  0.860925  0.861055  0.861185  0.861315
  0.861445  0.861575  0.861705  0.861835  0.861965  0.862095  0.862225
  0.862355  0.862485  0.862615  0.862745  0.862875  0.863005  0.863135
  0.863265  0.863395  0.863525  0.863655  0.863785  0.863915  0.864045
  0.864175  0.864305  0.864435  0.864565  0.864695  0.864825  0.864955
  0.865085  0.865215  0.865345  0.865475  0.865605  0.865735  0.865865
  0.865995  0.866125  0.866255  0.866385  0.866515  0.866645  0.866775
  0.866905  0.867035  0.867165  0.867295  0.867425  0.867555  0.867685
  0.867815  0.867945  0.868075  0.868205  0.868335  0.868465  0.868595
  0.868725  0.868855  0.868985  0.869115  0.869245  0.869375  0.869505
  0.869635  0.869765  0.869895  0.870025  0.870155  0.870285  0.870415
  0.870545  0.870675  0.870805  0.870935  0.871065  0.871195  0.871325
  0.871455  0.871585  0.871715  0.871845  0.871975  0.872105  0.872235
  0.872365  0.872495  0.872625  0.872755  0.872885  0.873015  0.873145
  0.873275  0.873405  0.873535  0.873665  0.873795  0.873925  0.874055
  0.874185  0.874315  0.874445  0.874575  0.874705  0.874835  0.874965
  0.875095  0.875225  0.875355  0.875485  0.875615  0.875745  0.875875
  0.876005  0.876135  0.876265  0.876395  0.876525  0.876655  0.876785
  0.876915  0.877045  0.877175  0.877305  0.877435  0.877565  0.877695
  0.877825  0.877955  0.878085  0.878215  0.878345  0.878475  0.878605
  0.878735  0.878865  0.878995  0.879125  0.879255  0.879385  0.879515
  0.879645  0.879775  0.879905  0.880035  0.880165  0.880295  0.880425
  0.880555  0.880685  0.880815  0.880945  0.881075  0.881205  0.881335
  0.881465  0.881595  0.881725  0.881855  0.881985  0.882115  0.882245
  0.882375  0.882505  0.882635  0.882765  0.882895  0.883025  0.883155
  0.883285  0.883415  0.883545  0.883675  0.883805  0.883935  0.884065
  0.884195  0.884325  0.884455  0.884585  0.884715  0.884845  0.884975
  0.885105  0.885235  0.885365  0.885495  0.885625  0.885755  0.885885
  0.886015  0.886145  0.886275  0.886405  0.886535  0.886665  0.886795
  0.886925  0.887055  0.887185  0.887315  0.887445  0.887575  0.887705
  0.887835  0.887965  0.888095  0.888225  0.888355  0.888485  0.888615
  0.888745  0.888875  0.889005  0.889135  0.889265  0.889395  0.889525
  0.889655  0.889785  0.889915  0.890045  0.890175  0.890305  0.890435
  0.890565  0.890695  0.890825  0.890955  0.891085  0.891215  0.891345
  0.891475  0.891605  0.891735  0.891865  0.891995  0.892125  0.892255
  0.892385  0.892515  0.892645  0.892775  0.892905  0.893035  0.893165
  0.893295  0.893425  0.893555  0.893685  0.893815  0.893945  0.894075
  0.894205  0.894335  0.894465  0.894595  0.894725  0.894855  0.894985
  0.895115  0.895245  0.895375  0.895505  0.895635  0.895765  0.895895
  0.896025  0.896155  0.896285  0.896415  0.896545  0.896675  0.896805
  0.896935  0.897065  0.897195  0.897325  0.897455  0.897585  0.897715
  0.897845  0.897975  0.898105  0.898235  0.898365  0.898495  0.898625
  0.898755  0.898885  0.899015  0.899145  0.899275  0.899405  0.899535
  0.899665  0.899795  0.899925  0.900055  0.900185  0.900315  0.900445
  0.900575  0.900705  0.900835  0.900965  0.901095  0.901225  0.901355
  0.901485  0.901615  0.901745  0.901875  0.902005  0.902135  0.902265
  0.902395  0.902525  0.902655  0.902785  0.902915  0.903045  0.903175
  0.903305  0.903435  0.903565  0.903695  0.903825  0.903955  0.904085
  0.904215  0.904345  0.904475  0.904605  0.904735  0.904865  0.904995
  0.905125  0.905255  0.905385  0.905515  0.905645  0.905775  0.905905
  0.906035  0.906165  0.906295  0.906425  0.906555  0.906685  0.906815
  0.906945  0.907075  0.907205  0.907335  0.907465  0.907595  0.907725
  0.907855  0.907985  0.908115  0.908245  0.908375  0.908505  0.908635
  0.908765  0.908895  0.909025  0.909155  0.909285  0.909415  0.909545
  0.909675  0.909805  0.909935  0.910065  0.910195  0.910325  0.910455
  0.910585  0.910715  0.910845  0.910975  0.911105  0.911235  0.911365
  0.911495  0.911625  0.911755  0.911885  0.912015  0.912145  0.912275
  0.912405  0.912535  0.912665  0.912795  0.912925  0.913055  0.913185
  0.913315  0.913445  0.913575  0.913705  0.913835  0.913965  0.914095
  0.914225  0.914355  0.914485  0.914615  0.914745  0.914875  0.915005
  0.915135  0.915265  0.915395  0.915525  0.915655  0.915785  0.915915
  0.916045  0.916175  0.916305  0.916435  0.916565  0.916695  0.916825
  0.916955  0.917085  0.917215  0.917345  0.917475  0.917605  0.917735
  0.917865  0.917995  0.918125  0.918255  0.918385  0.918515  0.918645
  0.918775  0.918905  0.919035  0.919165  0.919295  0.919425  0.919555
  0.919685  0.919815  0.919945  0.920075  0.920205  0.920335  0.920465
  0.920595  0.920725  0.920855  0.920985  0.921115  0.921245  0.921375
  0.921505  0.921635  0.921765  0.921895  0.922025  0.922155  0.922285
  0.922415  0.922545  0.922675  0.922805  0.922935  0.923065  0.923195
  0.923325  0.923455  0.923585  0.923715  0.923845  0.923975]
