[    590.08041161     690.40705237     582.99669496     703.96373893
    4428.1310514     3287.67113813     753.6498089      719.40900917
     695.38680384     730.16030598     719.3161042      749.5014881
     831.76612004     845.61763355     779.83649443     754.564114
     834.1467809      815.88696495     740.4470737      743.01695463
     765.47375445     779.94654587     752.45168319     821.97054347
     825.27838295     852.90571636    1242.94356368     898.99930888
     756.32044906     768.73199503     732.69924493     783.44903433
     720.92266358     719.46777955     779.86599553     741.06829369
     795.1504624     1139.27948837     826.37975082     701.34985152
     716.4779756      737.05990904     747.58754993     749.7161495
     775.57441118     740.74775129     696.01218886     841.01724801
     778.93339307     717.42449348     699.58126431     732.326282
     730.63712912     713.67741919     726.60395661     685.1375762
     711.25029519     703.36281495     728.53772811     785.54888714
     794.35617632    4610.97810415   11739.21524751     732.56510544
     737.65769669     667.83432624     700.12569056     722.0834282
     702.99682007     712.08914449     725.05754835     677.63878197
     718.41484851     697.64298912     732.89296918     694.1732921
     706.65076338     769.3268919      788.09852041     719.40678358
     794.69112043     779.02673862     691.8611134      727.13580994
     710.87920341     681.44910278     697.28624504     672.46824079
     720.72827155     683.94221085     709.66184866     721.45079627
     729.15262115     718.9042297      721.54537788     707.56737339
     712.11187512     726.68801694     731.22097517     732.23428805
     736.66360713     722.27248982     713.08410116     704.61396025
     760.44245795     702.03632473     715.31880596     693.97467234
     730.22741395     727.16181164     737.65133429    3358.71042616
    3275.85197094    3691.07671171     855.74152411    1529.48841548
    4140.12209616    2602.47255057     852.99058374     711.84947704
     889.15510977     949.62590294    1624.74416538     943.29825637
     730.0624229      733.25936547     715.11771063     734.81749633
     768.70515601     929.36553729     728.89158191     733.81394804
     722.20919081     718.04600395     709.60771509     741.14879439
     726.36783048     761.10184451    2567.34307547    6408.71110554
    2660.55052818     750.39404007     563.4605289      588.81393047
     633.83377912    2102.56535537     513.5179815      567.85814132
     559.52354416     641.15042696     705.07303524     632.91182071
    1292.12283509    1356.13517846     695.39631625     706.15292932
     630.26960097     768.33413992     787.54996779    2709.1807388
     719.29367977     581.0392593      702.20954843     892.17593588
     549.61022508     642.82612576     671.20509203    3179.35828606
     671.56709162     794.53999788     658.52037068     659.55251129
     682.64891478     660.69835401     632.38423351     731.74482458
    2798.93853453    1791.09870924     616.74571817     698.57619695
     723.43102252     622.36234868     670.69076361     750.8690378
     728.41945823    8053.67979233     767.30181938     695.02545474
     799.57951984     755.21404556     705.39285672     692.92892388
     702.57564704     691.76517728     683.92608519     699.56535203
     791.1323343     3718.5727298      836.97647448     722.5649147
     745.83339352     670.56377887     685.46284129     682.5983097
    3287.95672124    5629.67796105     831.42470538     812.01996098
     723.6705574      769.98844563     842.95873441     819.04611617
     770.41973895     789.06057085     774.2839858      750.00655368
     723.85788384     762.60089005    1004.79654319     714.58532401
    1636.20767277    1510.10790116     712.26549396     712.26522452
     700.48283738     759.39074393     704.97745521    5098.40111077
     718.09466323     714.85260284     737.89304336     820.64231443
     734.81739577     810.90674903     780.91848026     740.452805
     741.8355484      749.33751784     694.58483463     710.77518863
     736.39718996     855.40021041     777.83421369     763.3481361
     755.76754496     777.04008737    1292.60340455    1117.05176838
     687.28180732     677.34385761     667.31797589     692.94751953
    1423.89135928    1954.95859948     664.38504428     645.48777789
     622.71754764     627.24918169     678.76744959     696.30689022
     700.49824569     703.11391703     659.19952529     678.4146684
     672.1993666      701.58047892     775.70891267     724.57923333
     688.05496556     679.85368741     675.72390941     664.30824676
     683.07395924     659.77219489     685.2773241      844.09892378
    1163.8345651      667.40854296     696.03570367     906.35490443
    1421.70418705    1586.08070205    1088.29843106     944.19125296
     882.88258339     877.86953483     817.9431897      742.85476206
     681.23131466     685.92713311     817.6515012      658.74068338
     928.21766142     823.04838582     777.49365968     844.96858879
     806.71449043     859.61610132     999.99486439     654.87223422
     841.56419017     989.59233793     660.16672134     785.95506992
     932.20855563     711.5075035      668.10967354    1227.6985527
     766.0288477      653.02090216     741.59427141     804.60939502
    1306.05009928     790.8115925      823.70798009     762.76214293
     680.63340071     687.27438787     649.84514567     717.63564736
     647.60488303     715.96554985     708.16206107     727.24716664
     707.39278663     655.86980159     679.00224174     747.27568475
     652.71368143     703.19024813     691.2067838      671.3129508
     649.0687032      714.26492312     678.96520054     651.77683142
     654.28337126     671.23292017     664.16884781     677.17968943
     671.00669837     765.31511041    1008.91637083     738.08266782
     655.01453636     737.46754108     959.71749758     731.54523311
     701.30871486     672.36131926     658.00792953     615.27553888
     744.49272736     959.59750716    1059.6222518      887.99902264
    1010.53499933     899.69276849     826.10997664     719.84139617
     705.89465342     682.9249579      659.76897583     628.19177468
     770.35378493     638.91272081     843.58178813     707.37449976
     894.99589937     827.53543674     622.161063       885.02946309
     884.86208836     611.85164299     858.8805809      879.11297863
     634.06610217     779.21537897     884.01126824     755.56196268
     726.13508885     757.47063136     839.99651204     842.87109471
     648.77748746     715.26669142     660.46078528     618.4386997
     565.68172385     689.65677759     645.25548399     595.67626957
     634.27672425     649.34906498     606.74066555     634.88236219
     651.69783451     679.71473344     700.65467033     638.61043006
     647.97339195     597.45338326     606.0684072      639.44237805
     622.4844801      639.3549686      639.38632096     636.47066903
     634.11269433     633.81085151     611.30715839     637.10563147
     609.83934519     640.97596979     788.447505       849.3508137
     657.49461842     776.03199628     613.69233309     704.64614565
     838.56073299     664.04709956     602.24640736     833.79555207
     859.78397605     602.87810799     667.07095522    5661.28067651
    1336.81729148   10665.03144105    2558.96412886     908.42884906
    8711.30968388    4976.37670005    1230.8621274      787.84225641
     829.88551405     678.1335198      884.88122134    3365.34243287
    1466.09265386     825.07654525     685.41995214     689.72710468
     811.62131569     634.83440305     833.58802111     648.18608551
     651.74803837     841.89257233     986.87540298     996.10497728
     856.09439902     726.33422348     643.63298266    1239.92613983
   14910.0499848     7596.55506199     637.59459548     801.06199578
    1286.43722503     635.13459985    3304.84260054    5649.65540333
    1110.55272072     576.716786       751.3020396      764.09907798
     860.99365252     790.47860749     610.067912      2374.49219758
    1920.36670971     642.73092206     629.37152963     638.94535391
     618.85437164    5785.83831957     624.34931199     753.75579101
     816.04630081     625.92948678     744.64794864    1138.83015829
     686.77691075     632.22797452     645.34098268   18020.61054253
     627.62007647     651.08858888     635.99237241     595.52464849
     594.08119726     620.33970838     614.43032846     618.952383
     693.66018079    8061.43490829     848.89201322     756.99089536
     683.44822049     661.86979772     628.99456692     671.63256747
     660.68284902    3391.80573839   13435.9817392     2187.24967424
     642.91448525     864.4847576      730.16755683     823.61563348
     627.79598641     858.50653053     782.09384175     962.35861738
     687.71148556     670.65705875     756.76452817    3778.24160599
    3767.61628712     775.07786678     651.46746466     701.87268987
     833.72289478     738.23295044     712.60561433     678.74389449
   21033.35107242     671.07708352     639.65947641     738.71336205
     993.73158763     602.95870828     679.08956035     726.38782378
     673.2775815      603.82298867     725.92231406     717.79431818
     612.82606304     547.48338643     706.90905022     654.78234819
     938.02408883    1554.00119773    4078.39254763     658.03013769
     642.28580246     601.13193979     632.76262602     668.02219812
    2429.03280985    6614.30074887    1376.31140186     629.75302364
     596.41165219     584.82467233     573.27079436     562.13090475
     659.12910802     937.45282008     690.2595298      567.83858033
     800.04399438     772.00564354     590.23332968     604.87423379
     563.15086208     707.53504093     580.47632781     584.4208099
     592.68372481     616.28591954    3634.41447979     664.52499037
     608.70264888     644.19402995     617.87615669     615.08540374
     612.82991183    7266.72166544     708.87263469     579.14469508
     586.22736844     609.65281455     606.55004459     582.4695729
     577.31142375     594.32381876     591.95889696     667.09706434
     571.85614266     588.79582145     595.89297681     596.89465563
     704.31528229     643.11474828     600.08111322    1085.55904375
    1038.17211104     990.3034565     1125.0285876     1487.43116974
     738.34729218     810.94139982    2108.07366963    1144.36110558
    4440.33573592     614.30239034     689.59289436     622.30525496
    1529.86819481    2853.79260232     871.62325087    1402.78938418
    3570.1287071      585.6245754      769.84576555     696.01543035
     680.99797094     564.03187137     597.97307603    1627.57970683
     852.50201622     566.38761925     598.92262566     577.65629481
     772.51405315     600.05255227     676.94128527     596.23960749
     589.91396359     564.11597014     589.44548266     605.60180891
     586.43119836     563.69954344     586.20302733     577.30302216
     587.15358979     617.77075125    1610.86100375     595.61920419
     622.63264877     859.85936607    2896.46971467    8894.15603692
     584.78662229     602.61698413     837.10682198     612.7297036
    3894.12814076     594.92735847     582.03450671     583.82477705
     597.87291615     677.7926373      562.32728969    1033.9801565
    1018.62202054     654.94902087     556.89622537     579.83829889
     657.4232428      569.21005985     563.43638945     596.11939955
     551.43953371     735.9782455      603.14580997     535.49703337
    1325.10158951    2039.25831043     588.17948376     574.46407429
     610.63459519     610.23041472     512.31903288     550.62917823
    1189.01094772     658.46926375     571.78757171    6516.58705476
    2217.6748384     1288.66675255     901.74688825     546.42819937
     603.60347228     566.15354186     588.82139112     558.77009827
     569.74559671     571.47382974     704.55743765    3622.42554486
     579.50897821     547.86540514     648.8253078      557.10051902
     554.19209258     427.3550418      349.63739189     303.575315
    4426.67530572     409.19128471     231.30594009     258.98341961
     298.23075367     270.53981926     321.2803516      306.26762378
     409.05287632     270.31249467     491.29579496     355.49962738
     417.33847019     388.5836572      369.83369336    1494.21059588
    1490.86748683     539.62997892     772.60949409     725.96341352
     261.5388061      606.32873577     573.34929869    3679.70559652
     670.76431365     411.33523761     278.86456506     660.96566329
     499.69834812     194.9518618      542.88816749     596.29101334
     288.25637102     575.39387237     622.73846882     479.83072605
     295.73875688     600.62065987     597.59062566     446.51973581
     356.58937113     573.19086449    1303.46513324     858.72875153
     379.70236213     571.03776457     534.0475454      378.99322492
     386.07656297    2624.99331783    1096.54369976     434.14151274
     475.00072073     557.47735434     491.79711444     497.40292997
     418.07116082     683.38953477     528.75999307     513.86652451
     470.36007097     486.51279951     536.25692686     518.16198812
     901.73597683     745.86287538     734.14313185     912.96453703
    1198.25943726     878.4070078      846.07257038     788.58461797
    1188.15684004     815.15837699     727.87200879     706.34318244
     666.73157516     884.01744898    1759.21146365     705.18765208
     688.17833878     625.66831066     616.14187618     537.1337674
     567.75503975     564.15306325     649.71574625     548.25063098
   17324.09894722     905.77595115    6854.80426913    9903.2503656
    4756.10058949    1722.41479059     759.95087649     711.82556659
    2699.41331311     967.00094609    1972.93949469    2381.26220139
     624.11756759     754.85914026     789.02334287     646.80618237
     932.01943598    1240.42315528    1019.77429915     608.80933343
     739.71423457     829.53959054     776.01937858     593.57918674
     609.06733544     893.73731861     752.89830127     617.03002248
    3081.24223016   32594.85438749    1173.60416569     792.05081367
     579.55242387     803.47152912    1136.48102331     610.56231863
    4123.17499454    5716.69021865     638.71728193     597.20317199
     597.11755812     571.53126617     599.45443624     669.38281818
     698.64688633    1083.62867022    1050.34582303    4033.11218296
    1159.68720438     592.46926725     557.00127191     695.72242161
    7456.09431689     713.72200892     694.60998613     658.36956155
     948.23114202     840.28042833     787.24521854     808.0308912
    1420.34332083    1034.25409116    1404.286213     21808.5089179
     662.55041425     665.29526024     577.86494904     611.61970254
     532.89149206     563.7566453      686.66496555     566.93768379
     686.86976326    2526.45291357    6870.26352703     710.97155069
     843.66905315     788.89011692     953.6416735     1028.11154299
     607.72246629     692.92542555    1023.31690801    5758.01420299
   18736.04212547     725.95417441     777.67098344     632.49371227
     558.95537537    1221.53014273     724.23758939     567.08543108
     525.33712814     935.01250511     691.6811545      542.67401949
     551.78024655     621.46004577     639.36104022   10269.57293137
     543.50137992     565.28742074     612.64475354     535.96286788
     579.48765468    3121.28747135    1149.02441197    1432.85540578
   22238.46303788    2319.17690589     585.51116894    1120.33111474
    2285.84533146    2472.89241685    7433.67346285     584.48806717
     566.32923508     604.1692032      606.54203099    5176.6444106
     748.22290733    8477.37603914    2760.35175004     601.42162875
     604.20219319     589.49514999     563.28833079    3264.41772295
    3320.42847966     799.65316492    4979.98567625     741.70099977
     977.14996893     829.95349569    1018.34101932    1031.48079553
    9957.57817398    5161.39751636     988.26470543     893.66389835
     818.45667564     754.00978048     806.74557256     866.52408252
     511.25509686     499.32823897     906.04724094     691.686407
     712.69923919     764.72330888     628.83800188     755.27992486
     948.18253314    1207.5024003    20393.56234496   10404.07422034
    1118.96674771     556.37850984    1699.90822794    1366.3909919
    5227.63678222    6667.34267378     875.56877158     907.75519614
     556.19783797     516.79242142    1193.65768806    1983.89944406
    6485.40323714    1729.90851007     902.00831893     676.38320994
     534.69881408     593.88874689     636.87732997     671.23565913
     658.65545544     722.21991457     687.74435297    1067.73743992
     950.15110662     569.29524179    8280.3537638      527.4970616
     729.11640037     634.83752826     549.16604497     521.85870689
     532.15288958     555.56594671     571.25604691     541.88282913
     615.63702309    5298.39298717   17687.82044376     564.00375664
     708.74856597    1914.47060997     608.64153666     600.74575112
     633.66783045     573.096119       563.11895542    1535.22022577
    2264.20650407    8858.1329241      557.41160196     550.38320272
     540.54075537     492.38305536     618.19025732     824.21390768
     695.69386382     761.07974899     693.29742293     794.51710665
   32727.93010392     865.67064416     759.92770595     758.20699929
     859.86657258     664.30766491     822.51038353     650.32297264
     685.12009996     667.39507604     560.76016811     569.15338121
     547.90166921     684.58160622     625.31571448     813.8798643
    7539.82239184     625.38395442     654.2527942      532.1861712
     961.04434861    1489.55073852     536.84282132     797.00641881
    5030.81937679   10337.3533712     1035.92742711    1886.1014977
    1110.23492863    1021.49507831     519.23867393     608.1493806
     707.2000902      571.74611275     535.89315548     561.29630188
     669.68465426     633.44137153     566.8006856      497.83189969
     584.68526453     555.70557629     547.06312452     762.5174089
    1100.45439053    3083.34393043    1090.97811612     501.91572208
     561.37824715     542.31206572     503.13979382     566.32883581
    1501.06285386    9015.08321204     604.01959121     508.40640347
     629.8228132      582.54477172     506.53328483     475.54570091
     502.11983044     495.1437931      705.90171882     494.46093721
     650.41876227     789.40982515     479.94339418     506.14349122
     553.6496877      576.7717281     1059.79332972     883.52990398
     477.60234656     491.94834253     475.41222757     486.88800597
     474.24042739    2588.37543486     592.46178583     520.00118521
     520.45942135     548.09376613     530.16305043     621.6663267
    4181.89410251     650.06922679     596.65786842     590.79073569
     622.12401586     535.70187266     583.81433642     561.59612802
     524.75375411     540.9205311      518.1234847      491.3861979
     488.4515524      539.67246572     507.72301902     524.36776106
     621.282437       493.06534733     588.55428171     675.36576065
     527.24691773     549.56233587     617.99184316     634.57499254
     539.73297748     592.06805064     704.7249392      655.82043562
    1271.70851085     816.29191422     528.67520593     500.49550709
     497.82680056     689.14057174    1759.88128114     749.23541511
     498.2515759      507.13936757     494.54888421     523.82011719
     463.98446862     475.06986268     490.35322208     484.55646328
     531.27912254     513.88553716     468.96774645     502.75873378
     499.30160033     471.29072598     498.84447705     463.12566455
     487.92912585     490.83310202     486.43976718     482.36122732
     471.96098433     468.00841994     472.34037595     468.7972444
     493.73943346     452.14320188     455.14541638     498.99627127
     468.19244145     480.2574995     1172.37557234     463.75848784
     478.13597033     469.00466444     563.12661247     912.16532462
     510.7935931      428.83269232     442.47704339     476.17020921
     453.17926714     509.88957719     514.74508167     482.00663294
     522.07305543     609.08714657     521.07604105     478.57107936
     460.44937329     541.56321625     461.58427636     543.34090329
     477.52825096     481.24654584     457.39012921     443.58376021
     486.57824927     615.02050438     495.08193805     456.55636602
     404.50935227     427.69871921     488.05684742     445.33794886
     479.12865227     455.76312884     462.42402646     465.1442184
     462.02642608     456.40771508     514.07405837     754.23642434
     523.77424073     500.58851698     510.90052655     713.43410215
     790.03557964     480.546781       500.82375923     458.76761855
     484.77360085     605.53037238     585.21860177     432.85916094
     469.18472218     471.52064114     474.76125486     452.8410454
     456.30306997     470.87541696     474.5592747      461.50072328
     515.30186166     461.70158331     472.72772533     471.77909964
     469.38633625     516.28025401     611.48280939    5785.17947964
     988.20478017    5833.06992636    5988.32262259    1193.74571116
     513.47426418    3415.97470986    1335.75465252   18409.44231255
    1026.01109582     772.83900845     459.00493221     421.27750643
     439.13240088    8442.67488236    4717.74789644   10207.11929991
     989.14789168     706.30382161     987.13257465     710.48694031
     645.60180699     446.36847069     500.92758587     499.81979295
    7115.01088972     459.49630248     457.72678425     453.17735208
     444.60861271     783.27848499     973.62165839     522.07784837
     431.43297674     508.55782157     429.13047547     425.31043566
     376.5734336      386.89401163     414.73841346     448.01470164
     439.69189678     448.38690367     449.83242732     437.52603964
     517.60637837     921.78392993     505.90287842     454.87522997
    1366.57545606    3980.6211767    58247.43649908     553.1928161
     461.3618626      470.76652855    1627.87770351     568.52672416
   13779.29770236    4035.18028925     475.11754074     529.98114976
     437.65449857     465.60270093     910.40129242    1243.15314288
     753.21884199    3374.55704909    2748.25181752     749.00786289
     479.97549617     460.48439084     431.9106098      429.0005456
     456.58415548     402.38763465     471.11178632     516.1537752
     449.1293552     1154.75288373    1084.92673626   11064.86961547
     459.76364178     423.72812007     447.23125457     524.19339984
     413.52728104     583.41423821     823.74091352     438.13470232
     424.23304388     484.8938351      428.98598759     537.05192593
   30505.14575953    2967.61764214     423.11349569     421.91755198
     414.8433838      426.98269525     435.21008608     481.60159912
     427.77495246     447.3581303      430.21778502     411.54992912
    5051.58635049    8713.67659728     449.63528499     431.0191905
     469.54188665     450.20881056     511.88126861     706.01091469
     526.85945141     766.23183382     957.41732009    2211.75055044
   43314.67744441     480.08488996     595.66598666    1070.2411473
     388.55065577     363.02971958     380.6669462      368.34970794
     381.26650614     383.90978345     401.39248506     377.8725472
     799.53623464     578.90331255     394.65537521     406.74769532
     503.45068273   15384.29933359     465.62047938     450.38191261
     437.42990428     413.07214756     388.45788689     525.16363069
     539.07313314     485.54964476     499.06643132   35952.43632679
     451.40545077     390.09853493     391.65756599     381.43356498
     401.54504749     398.99079416    1290.82126263     372.91647977
     379.59872377     372.49288042     381.78122951     377.49899234
     384.63852485     362.86218265     413.48079266     425.69144812
     378.95285979     353.28216616     395.82733153     384.75927666
    2868.34670322    5231.31976358     505.81806665     562.88221157
     447.34083562     410.67186333     711.8403646      531.85211349
     656.31977146   11088.47967678    6802.23049144     401.31253052
     431.86747736     416.28375278     399.49629894     418.51000287
     405.66728055     365.81507847     386.71845804     375.0167274
     392.32264315     688.40689806     531.88348348     453.77471715
     407.21401595     484.39958574     425.25662099     490.21319465
     489.94709526     636.29516321     593.56098691     697.04486317
     786.8769897      405.6475427      402.24011821    3029.45991466
     261.94308096     379.10739664     519.18735799     326.85808615
     405.90494878     450.31864826     360.87376868    5220.35870765
     953.64715008     416.46020137     416.51850819     437.81314908
     347.04873931     339.8532207      383.65153083     369.18261808
     386.46256093     317.66474909     393.76665695     371.76286019
     340.13823705     386.95094399     369.19998587     369.79724811
     360.20110172     358.01945107     738.35289451     399.60885828
     469.57139179     511.85532155     452.5914553      361.40664402
     364.32087366     347.74062579     368.21118787     374.37790154
     352.50521366     768.46484272    1329.87309465     400.49567217
     433.5723808      405.67170002     379.34153187     382.85598088
    1842.82951604    1040.65675961     447.12676308     402.82402154
     497.22400613     404.60435588     459.88669552     407.0389958
     399.27330797     539.5039684      479.49078826     501.45894653
     841.63432685     648.71936607    1107.09224316     580.20487922
    1238.1500524     1857.88874187     831.10739198    2756.64025992
    1718.10498382    2270.62526643    1120.79707202    2568.49837097
    2064.75254339    3148.95495178     580.81156883    3351.37978216
    1669.56587285     404.43097464    3592.43419823    1443.41430775
     337.9995366     2257.62181719    1156.09444601     935.46888916
     414.995635       462.16622116    2784.73821022    1524.33079128
    2706.029441      5948.50911838    6412.73622374     761.52862019
    3863.61180427    8017.69957755     932.60925231     686.18009231
    5123.1378183     9667.09813335     326.28012731     374.47739848
    6666.95583704    7890.20641037     567.47885444     686.74583587
    6915.54034872    5189.39548433     439.53827734     454.89686952
    4135.89292085    3013.53349653    1105.53680792     473.92043536
    1898.60371107    3841.55890447     386.72594715     431.01287034
    1317.00306631     776.49453385    2035.14589516     394.18652994
     412.76234134    1270.37570385    1020.94486545     869.9681946
     593.67387066     991.77141593     695.36954098    1038.17956472
    1272.37555152     499.65998295     407.50635872     699.49591555
     820.72167671     928.8274371      751.37346378     480.80609247
     490.466326       530.15354611     424.82020515     453.48803373
     455.61272156     453.05096382     457.62878959     426.31961665
     425.21702953     460.02165294     438.00552124     521.99048945
     744.14219209     420.2281367      404.23939435     409.2280012
     400.04341553     430.18175666     449.15261092     416.7350612
     591.20381707     476.94635494     662.01935129     575.11897555
     483.1916577      490.69807175     448.01664684     454.87308655
     452.71724182     409.07809378     681.13357141     438.51850679
     396.94537438     396.39240183     418.50693456     422.77189472
    4546.07064294    2709.30556815    5717.24235613   17688.37252504
    1032.83568923     450.3931951     3647.15569892   18575.14983686
    7885.76688204    1197.71450025     782.23817342     384.0795015
     431.01717939     635.91065042   10639.79428859    1257.33044234
   27315.18998418     396.86570015     384.40558542     358.19800549
     396.39730395     472.03206471     406.67995157     486.57286941
     406.49223165    1960.45985053   10542.48664774     380.26290024
     383.48720778     377.5732332      390.84407215     422.58713249
     393.02372415     414.78420422     451.63770781     378.38382662
     353.60521808     377.68845291     367.48111443     506.81659343
    1419.48385146     721.65015732     389.65316092     406.86854036
     374.88079319     397.00582999     399.01393773     441.6119827
     456.05449328     724.80952709     905.35855599     444.97805241
    9860.39719228   30897.78906586   28373.96757576     609.00492224
    1293.07181491    1580.75783212    2345.79372225    1311.31944702
   15455.50874292    9291.47524132     407.82947631     412.73305655
     366.44029504     398.5086045      368.46775375     962.36156162
     588.19425809     449.48348314    3043.7641392     5111.60125418
     430.4427735      391.43147538     438.33523578     472.75442736
     456.24016179     416.38408716     446.87928465     532.90723551
    1122.88631148     864.04171659     433.18089301     527.73101819
   15045.91952702    1681.27128718     385.91158097     409.14646245
     357.54013817     358.65234482     373.12218023     340.86088748
     379.73988117     343.15865015     355.76888637     383.8516411
     358.9533854      446.79735113   46519.16751002    5361.21354681
     641.68791858     537.8881152      683.42986739     362.65119764
     329.58359861     390.51883314     832.89339546     643.9293846
     363.7791327      346.30945118     346.8268391      700.18663651
   24917.60652394     710.43316145     382.44416322     321.52063276
     969.07996108     618.2653797      453.51357141     339.84716914
     390.18010895     355.80895327     474.3122199      403.98730587
   47788.70435079    4612.39647043     527.21569009     435.3081467
     575.00408492     467.89419759     754.75170412    1061.92862969
     634.10855051     436.45404763     397.36701788     529.9711781
     619.88274507     639.64868287     483.41013771     462.58199373
     487.44179589     401.13153038    1575.99866266   15309.10293604
     437.68393169     347.31483262     443.92688159     412.28522427
     418.46630171     757.85829191     773.78929013     372.85958106
     433.15005426    5242.89104329   28550.55143529    2235.46074738
     445.1903515      344.10049814     450.22161105     368.15673167
     378.81025472     333.49110229     520.08353885     418.70232808
    1201.83082317     411.04161952     398.75900727     408.89020502
     327.86676822     454.28739631     567.16893752     417.34994351
    1139.28713324     647.55556385     355.70417904    1233.00563413
     388.86980643    8491.33278871    2543.76633305     304.03879429
     919.3770309      673.82512576     352.1641308      308.8810085
     356.60951899     333.35173651     417.74931253   16927.51750949
    4842.71398785     295.5488406      331.57909434     322.56666841
     324.85651115     293.67368652     317.57898841     291.88606485
     306.98860277     282.50015258     307.30185287     271.47126582
     315.0458519      295.46919645     615.67899933     572.5962515
     259.27297921     302.26138304     294.35678558     363.20228969
     801.57428244     370.10035869     444.75707692     376.66025216
     284.79885811     292.5333136      290.28378947    2144.74877158
    4077.54423615     284.28673808     289.64168638     270.98879638
     506.83366193     297.35407062     362.62120618     320.54030159
    9396.38773443    1245.23043549     308.29886031     388.36529886
     351.2542712      402.2495175      490.8559695      355.35854683
     376.60146523     294.37567656     273.56203664     273.75340871
     843.51309859     496.61593066     268.74926056     989.1986458
     507.06270786     424.47201285     327.22559153     313.13167331
     346.36530444     393.31520876     332.39918022     330.14389098
     284.50695863     398.08605937     390.8976758      539.21180138
    1069.34892036     630.59726904     288.22047903     283.00050578
     397.67454012    2505.45811705    1286.42040063     310.86498086
     308.69209468     405.71511602     327.76569876     315.42487336
     294.439423      3852.92463427    2805.45489112     284.69293119
     249.43198516     267.27399393     285.51522335     299.0521516
     293.071476       303.74285415     352.71249041     392.84643094
     391.11211746     397.31975029     409.95505039     477.65217842
     714.37813679    1027.4570248      558.87350914     464.01860712
     411.25773458     296.33546554     304.55859554     306.89435251
     291.7170233      432.94736857     325.33484917     467.15407771
     327.5278992      321.23478585     348.1269675      298.61800346
     328.76846629     343.83368743     358.39725965     351.11916424
     391.29413905     343.22958094     401.78922202    1892.65306544
     997.5814363      679.09265351     402.15184578     624.61776727
     388.62810013    1021.81317369    2253.39517819     840.38217832
     359.01830831     380.84183727     370.88842166     398.31471969
     340.95567842     402.56632565     338.1671051      345.83748294
     285.4865044      322.15140041     258.10124147     292.3420551
     257.3499703      232.08629744     318.088351       314.85256129
     245.53297482     261.68035102     244.27881933     273.25097307
     312.27015543     260.39589818     297.55634321     248.20030267
     259.77191492     264.96845761     286.4150952      305.54116153
     277.4588744      311.90339708     322.05843736     298.87777914
     324.85875493     284.15718045     296.86174        316.39234911
     338.33804167     291.67014209     268.43804404     341.22046769
     394.00025766    1658.32421901     338.5352093      323.79213411
     396.23178959     637.0914542     1411.72081203    2996.13826753
    1345.78420273     532.2462772      403.42372268     452.2318315
     331.49785527     343.39991169     404.39265037     363.96442493
     356.20239725     353.75592055     340.4296496      370.73260667]
